iter	Passed	Remaining
305	123	280
306	124	280
307	124	279
308	124	279
309	125	278
310	125	278
311	126	278
312	126	277
313	127	277
314	127	277
315	127	276
316	128	276
317	128	276
318	129	275
319	130	276
320	130	276
321	130	275
322	131	275
323	131	274
324	132	274
325	132	274
326	133	273
327	133	273
328	133	273
329	134	272
330	134	272
331	135	271
332	135	271
333	135	270
334	136	270
335	136	269
336	136	269
337	137	268
338	137	268
339	138	268
340	138	267
341	138	267
342	139	266
343	139	266
344	140	266
345	140	265
346	140	265
347	141	264
348	141	264
349	142	263
350	142	263
351	142	263
352	143	262
353	143	262
354	144	261
355	144	261
356	144	261
357	145	260
358	145	260
359	146	260
360	146	259
361	147	259
362	147	258
363	147	258
364	148	257
365	148	257
366	148	256
367	149	256
368	149	256
369	150	255
370	150	255
371	150	254
372	151	254
373	151	254
374	152	253
375	152	253
376	153	252
377	153	252
378	153	252
379	154	251
380	154	251
381	155	250
382	155	250
383	155	250
384	156	249
385	156	249
386	157	248
387	157	248
388	157	248
389	158	247
390	158	247
391	159	247
392	159	246
393	160	246
394	160	245
395	160	245
396	161	244
397	161	244
398	161	243
399	162	243
400	162	243
401	163	242
402	163	242
403	163	241
404	164	241
405	164	240
406	165	240
407	165	239
408	165	239
409	166	239
410	166	238
411	166	238
412	167	237
413	167	237
414	167	236
415	168	237
416	169	236
417	169	236
418	170	235
419	170	235
420	170	235
421	171	234
422	171	234
423	172	233
424	172	233
425	172	232
426	173	232
427	173	232
428	174	231
429	174	231
430	174	230
431	175	230
432	175	230
433	176	229
434	176	229
435	176	228
436	177	228
437	177	227
438	177	227
439	178	227
440	178	226
441	179	226
442	179	225
443	179	225
444	180	224
445	180	224
446	180	223
447	181	223
448	181	223
449	182	222
450	182	222
451	182	221
452	183	221
453	183	220
454	184	220
455	184	219
456	184	219
457	185	219
458	185	218
459	185	218
460	186	217
461	186	217
462	186	216
463	187	216
464	187	216
465	188	215
466	188	215
467	189	214
468	189	214
469	189	213
470	190	213
471	190	213
472	190	212
473	191	212
474	191	211
475	192	211
476	192	211
477	192	210
478	193	210
479	193	209
480	194	209
481	194	209
482	194	208
483	195	208
484	195	207
485	196	207
486	196	206
487	196	206
488	197	206
489	197	205
490	198	205
491	198	205
492	199	204
493	199	204
494	199	203
495	200	203
496	200	203
497	201	202
498	201	202
499	201	201
500	202	201
501	202	200
502	202	200
503	203	200
504	203	199
505	204	199
506	204	198
507	204	198
508	205	197
509	205	197
510	205	197
511	206	196
512	206	196
513	207	195
514	207	195
515	207	194
516	208	194
517	208	194
518	208	193
519	209	193
520	209	192
521	210	192
522	210	192
523	211	191
524	211	191
525	211	190
526	212	190
527	212	190
528	213	189
529	213	189
530	213	188
531	214	188
532	214	188
533	215	187
534	215	187
535	215	186
536	216	186
537	216	185
538	217	185
539	217	185
540	218	185
541	218	184
542	218	184
543	219	183
544	219	183
545	219	182
546	220	182
547	220	181
548	220	181
549	221	181
550	221	180
551	222	180
552	222	179
553	222	179
554	223	179
555	223	178
556	224	178
557	224	177
558	225	177
559	225	177
560	225	176
561	226	176
562	226	175
563	227	175
564	227	175
565	227	174
566	228	174
567	228	173
568	228	173
569	229	173
570	229	172
571	230	172
572	230	171
573	230	171
574	231	170
575	231	170
576	232	170
577	233	170
578	233	169
579	233	169
580	234	168
581	234	168
582	234	168
583	235	167
584	235	167
585	236	166
586	236	166
587	236	165
588	237	165
589	237	165
590	238	164
591	238	164
592	238	163
593	239	163
594	239	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	161
600	242	160
601	242	160
602	242	159
603	243	159
604	243	159
605	244	158
606	244	158
607	244	157
608	245	157
609	246	157
610	246	157
611	247	156
612	247	156
613	247	155
614	248	155
615	248	154
616	249	154
617	249	154
618	249	153
619	250	153
620	250	152
621	250	152
622	251	152
623	251	151
624	252	151
625	252	150
626	252	150
627	253	150
628	253	149
629	254	149
630	254	148
631	254	148
632	255	147
633	255	147
634	255	147
635	256	146
636	256	146
637	257	145
638	257	145
639	258	145
640	258	145
641	259	144
642	259	144
643	260	143
644	260	143
645	260	142
646	261	142
647	261	142
648	262	141
649	262	141
650	263	140
651	263	140
652	263	140
653	264	139
654	264	139
655	264	138
656	265	138
657	265	138
658	266	137
659	267	137
660	267	137
661	267	136
662	268	136
663	268	135
664	269	135
665	270	135
666	270	135
667	271	134
668	271	134
669	272	134
670	272	133
671	272	133
672	273	132
673	273	132
674	274	131
675	274	131
676	274	131
677	275	130
678	275	130
679	275	129
680	276	129
681	276	129
682	277	128
683	277	128
684	278	127
685	278	127
686	279	127
687	279	126
688	279	126
689	280	125
690	280	125
691	281	125
692	281	124
693	281	124
694	282	123
695	282	123
696	283	123
697	283	122
698	283	122
699	284	121
700	284	121
701	284	120
702	285	120
703	285	120
704	286	119
705	286	119
706	287	118
707	287	118
708	288	118
709	289	118
710	289	117
711	289	117
712	290	116
713	290	116
714	291	116
715	291	115
716	291	115
717	292	114
718	292	114
719	292	113
720	293	113
721	293	113
722	294	112
723	294	112
724	294	111
725	295	111
726	295	111
727	296	110
728	296	110
729	296	109
730	297	109
731	297	109
732	298	108
733	298	108
734	299	107
735	299	107
736	299	106
737	300	106
738	300	106
739	301	105
740	301	105
741	301	104
742	302	104
743	302	104
744	303	103
745	303	103
746	303	102
747	304	102
748	304	102
749	305	101
750	305	101
751	305	100
752	306	100
753	306	100
754	307	99
755	307	99
756	307	98
757	308	98
758	308	98
759	309	97
760	309	97
761	310	96
762	310	96
763	310	96
764	311	95
765	311	95
766	312	94
767	312	94
768	312	93
769	313	93
770	313	93
771	313	92
772	314	92
773	314	91
774	315	91
775	315	91
776	315	90
777	316	90
778	316	89
779	317	89
780	317	89
781	317	88
782	318	88
783	318	87
784	319	87
785	319	87
786	319	86
787	321	86
788	321	85
789	321	85
790	322	85
791	322	84
792	323	84
793	323	83
794	323	83
795	324	83
796	324	82
797	325	82
798	325	81
799	325	81
800	326	81
801	326	80
802	327	80
803	327	79
804	327	79
805	328	79
806	328	78
807	329	78
808	329	77
809	329	77
810	330	76
811	330	76
812	331	76
813	331	75
814	331	75
815	332	74
816	332	74
817	333	74
818	333	73
819	333	73
820	334	72
821	334	72
822	335	72
823	335	71
824	336	71
825	336	70
826	336	70
827	337	70
828	337	69
829	337	69
830	338	68
831	338	68
832	339	67
833	339	67
834	339	67
835	340	66
836	340	66
837	340	65
838	341	65
839	341	65
840	342	64
841	342	64
842	342	63
843	343	63
844	343	63
845	343	62
846	344	62
847	344	61
848	345	61
849	345	60
850	345	60
851	346	60
852	346	59
853	347	59
854	347	58
855	347	58
856	348	58
857	348	57
858	348	57
859	349	56
860	349	56
861	350	56
862	350	55
863	350	55
864	351	54
865	351	54
866	352	54
867	352	53
868	353	53
869	353	52
870	353	52
871	354	52
872	354	51
873	355	51
874	355	50
875	355	50
876	356	49
877	356	49
878	356	49
879	357	48
880	357	48
881	358	47
882	358	47
883	358	47
884	359	46
885	359	46
886	359	45
887	360	45
888	360	45
889	361	44
890	361	44
891	361	43
892	362	43
893	362	43
894	363	42
895	363	42
896	363	41
897	364	41
898	365	41
899	365	40
900	366	40
901	366	39
902	366	39
903	367	39
904	367	38
905	368	38
906	368	37
907	368	37
908	369	36
909	369	36
910	370	36
911	370	35
912	370	35
913	371	34
914	371	34
915	372	34
916	372	33
917	372	33
918	373	32
919	373	32
920	374	32
921	374	31
922	374	31
923	375	30
924	375	30
925	376	30
926	376	29
927	376	29
928	377	28
929	377	28
930	378	28
931	378	27
932	378	27
933	379	26
934	379	26
935	380	25
936	380	25
937	380	25
938	381	24
939	381	24
940	381	23
941	382	23
942	382	23
943	383	22
944	383	22
945	384	21
946	384	21
947	384	21
948	385	20
949	385	20
950	385	19
951	386	19
952	386	19
953	386	18
954	387	18
955	387	17
956	388	17
957	388	17
958	388	16
959	389	16
960	389	15
961	390	15
962	390	15
963	390	14
964	391	14
965	391	13
966	392	13
967	392	12
968	392	12
969	393	12
970	393	11
971	394	11
972	394	10
973	394	10
974	395	10
975	395	9
976	395	9
977	396	8
978	396	8
979	397	8
980	397	7
981	397	7
982	398	6
983	398	6
984	399	6
985	400	5
986	400	5
987	400	4
988	401	4
989	401	4
990	402	3
991	402	3
992	402	2
993	403	2
994	403	2
995	404	1
996	404	1
997	404	0
998	405	0
999	405	0
